bird_name,item_taxon,diet_percentage
MacGillivray's Warbler,Unid. Animalia,50
MacGillivray's Warbler,Unid. Tracheophyta,7.049999999999999
Common Yellowthroat,Euchelicerata,12.356681266666664
Common Yellowthroat,Insecta [insects],87.30998513333333
Wilson's Warbler,Insecta [insects],76.5
Wilson's Warbler,Magnoliopsida [dicots],4.5
Wilson's Warbler,Unid. Animalia,15.95
Wilson's Warbler,Unid. Tracheophyta,2.083333333333333
Western Tanager,Insecta [insects],66.075
Western Tanager,Unid. Animalia,23.75
Western Tanager,Unid. Tracheophyta,8.925
Spotted Towhee,Insecta [insects],5.499999999999999
Spotted Towhee,Magnoliopsida [dicots],12.1
Spotted Towhee,Unid. Animalia,17.666666666666668
Spotted Towhee,Unid. Tracheophyta,49.5
Chipping Sparrow,Insecta [insects],22.7125
Chipping Sparrow,Magnoliopsida [dicots],6.75
Chipping Sparrow,Unid. Animalia,20.625
Chipping Sparrow,Unid. Arthropoda,7.875
Chipping Sparrow,Unid. Tracheophyta,41.5125
Savannah Sparrow,Gastropoda [gastropods],1.2983333333333331
Savannah Sparrow,Insecta [insects],9.06
Savannah Sparrow,Magnoliopsida [dicots],19.131666666666664
Savannah Sparrow,Malacostraca [malacostracans],3.7783333333333338
Savannah Sparrow,Unid. Animalia,22.5
Savannah Sparrow,Unid. Tracheophyta,44.16666666666666
Fox Sparrow,Insecta [insects],14.000000000000002
Fox Sparrow,Magnoliopsida [dicots],1
Fox Sparrow,Unid. Tracheophyta,85
Song Sparrow,Insecta [insects],24.004490245454544
Song Sparrow,Magnoliopsida [dicots],17.99709238181818
Song Sparrow,Unid. Animalia,9.818181818181818
Song Sparrow,Unid. Tracheophyta,26.545454545454547
Lincoln's Sparrow,Insecta [insects],8.75
Lincoln's Sparrow,Magnoliopsida [dicots],16.25
Lincoln's Sparrow,Unid. Animalia,23.25
Lincoln's Sparrow,Unid. Tracheophyta,51.74999999999999
Swamp Sparrow,Insecta [insects],9.64
Swamp Sparrow,Magnoliopsida [dicots],10.36
Swamp Sparrow,Unid. Animalia,32.4
Swamp Sparrow,Unid. Tracheophyta,47.6
White-throated Sparrow,Insecta [insects],9.842857142857143
White-throated Sparrow,Magnoliopsida [dicots],8.871428571428572
White-throated Sparrow,Unid. Animalia,16.57142857142857
White-throated Sparrow,Unid. Arthropoda,20.714285714285715
White-throated Sparrow,Unid. Tracheophyta,43.99999999999999
White-crowned Sparrow,Insecta [insects],13.988032414285714
White-crowned Sparrow,Magnoliopsida [dicots],13.157142857142858
White-crowned Sparrow,Unid. Animalia,9.428571428571429
White-crowned Sparrow,Unid. Tracheophyta,54.41196759999999
Golden-crowned Sparrow,Magnoliopsida [dicots],24.775
Golden-crowned Sparrow,Unid. Animalia,1.25
Golden-crowned Sparrow,Unid. Tracheophyta,73.75
Dark-eyed Junco,Insecta [insects],13.468750000000002
Dark-eyed Junco,Magnoliopsida [dicots],13.9625
Dark-eyed Junco,Unid. Animalia,16.349999999999998
Dark-eyed Junco,Unid. Arthropoda,11.14375
Dark-eyed Junco,Unid. Non-biological,1.11875
Dark-eyed Junco,Unid. Tracheophyta,44.05625
Lapland Longspur,Insecta [insects],24.20385675
Lapland Longspur,Unid. Animalia,3.25
Lapland Longspur,Unid. Tracheophyta,71.75
Snow Bunting,Unid. Animalia,4.5
Snow Bunting,Unid. Tracheophyta,95.5
Black-headed Grosbeak,Insecta [insects],54.52083333333334
Black-headed Grosbeak,Magnoliopsida [dicots],6.666666666666667
Black-headed Grosbeak,Unid. Animalia,20.28333333333333
Black-headed Grosbeak,Unid. Tracheophyta,17.41354166666667
Lazuli Bunting,Unid. Animalia,41.5
Lazuli Bunting,Unid. Tracheophyta,58.5
Red-winged Blackbird,Euchelicerata,6.992
Red-winged Blackbird,Insecta [insects],68.05998902000002
Red-winged Blackbird,Magnoliopsida [dicots],8.173
Red-winged Blackbird,Malacostraca [malacostracans],1.09
Red-winged Blackbird,Unid. Arthropoda,2.0685960000000003
Red-winged Blackbird,Unid. Non-biological,12.336
Western Meadowlark,Insecta [insects],62.59
Western Meadowlark,Magnoliopsida [dicots],25.677777777777777
Western Meadowlark,Unid. Animalia,8.206666666666669
Western Meadowlark,Unid. Tracheophyta,2.6000000000000005
Yellow-headed Blackbird,Insecta [insects],69.22478215
Yellow-headed Blackbird,Magnoliopsida [dicots],23.273273250000003
Yellow-headed Blackbird,Unid. Arthropoda,5.829905
Yellow-headed Blackbird,Unid. Unknown,1.371742
Brewer's Blackbird,Insecta [insects],27.43947368421053
Brewer's Blackbird,Magnoliopsida [dicots],47.210526315789465
Brewer's Blackbird,Unid. Animalia,10.910526315789474
Brewer's Blackbird,Unid. Tracheophyta,10.210526315789474
Brown-headed Cowbird,Insecta [insects],3.934615384615384
Brown-headed Cowbird,Magnoliopsida [dicots],58.80499543076922
Brown-headed Cowbird,Unid. Animalia,8.799600384615385
Brown-headed Cowbird,Unid. Tracheophyta,24.923076923076923
Brown-headed Cowbird,Unid. Unknown,3.287712307692308
Bullock's Oriole,Insecta [insects],33.3
Bullock's Oriole,Magnoliopsida [dicots],1.5333333333333332
Bullock's Oriole,Unid. Animalia,45.16666666666666
Bullock's Oriole,Unid. Tracheophyta,4.833333333333334
Pine Grosbeak,Insecta [insects],22.6
Pine Grosbeak,Unid. Animalia,3.6
Pine Grosbeak,Unid. Arthropoda,10.6
Pine Grosbeak,Unid. Tracheophyta,63.19999999999999
Purple Finch,Insecta [insects],23.75
Purple Finch,Magnoliopsida [dicots],23.5
Purple Finch,Unid. Animalia,11.95
Purple Finch,Unid. Arthropoda,21.75
Purple Finch,Unid. Non-biological,4.425
Purple Finch,Unid. Tracheophyta,14.65
House Finch,Magnoliopsida [dicots],19.7
House Finch,Unid. Animalia,3.0800000000000005
House Finch,Unid. Tracheophyta,77.4
Red Crossbill,Unid. Animalia,5.25
Red Crossbill,Unid. Tracheophyta,94.75
Pine Siskin,Insecta [insects],13.6
Pine Siskin,Unid. Animalia,29.600000000000005
Pine Siskin,Unid. Arthropoda,6.4
Pine Siskin,Unid. Tracheophyta,50.4
American Goldfinch,Insecta [insects],11.5
American Goldfinch,Magnoliopsida [dicots],13.571428571428571
American Goldfinch,Unid. Animalia,8.142857142857144
American Goldfinch,Unid. Arthropoda,14.285714285714286
American Goldfinch,Unid. Tracheophyta,49
Evening Grosbeak,Insecta [insects],13.333333333333334
Evening Grosbeak,Unid. Animalia,29.55
Evening Grosbeak,Unid. Arthropoda,3.333333333333333
Evening Grosbeak,Unid. Tracheophyta,53.333333333333336
House Sparrow,Insecta [insects],11.10285714285714
House Sparrow,Magnoliopsida [dicots],68.65523809523809
House Sparrow,Unid. Animalia,4.2595238095238095
House Sparrow,Unid. Tracheophyta,15.652857142857142
Ross's Goose,Magnoliopsida [dicots],21.665
Ross's Goose,Unid. Tracheophyta,78.335
Northern Bobwhite,Insecta [insects],7.664833333333332
Northern Bobwhite,Magnoliopsida [dicots],63.51983333333333
Northern Bobwhite,Unid. Animalia,3.913333333333333
Northern Bobwhite,Unid. Arthropoda,1.2499999999999998
Northern Bobwhite,Unid. Tracheophyta,18.611111111111107
Northern Bobwhite,Unid. Unknown,3.629444444444444
Yellow-billed Loon,Teleostei [teleost fishes],99.34
Clark's Grebe,Insecta [insects],100
American White Pelican,Amphibia [amphibians],30.37666666666667
American White Pelican,Malacostraca [malacostracans],22.956666666666667
American White Pelican,Teleostei [teleost fishes],40.49666666666667
American White Pelican,Unid. Animalia,9.836666666666666
Cattle Egret,Amphibia [amphibians],4.030436834444445
Cattle Egret,Clitellata [clitellates],1.0085555555555556
Cattle Egret,Euchelicerata,8.33222222222222
Cattle Egret,Insecta [insects],77.12723896333331
Cattle Egret,Teleostei [teleost fishes],1.2469999999999997
Cattle Egret,Unid. Animalia,5.355888888888889
Black-crowned Night-Heron,Malacostraca [malacostracans],7.15
Black-crowned Night-Heron,Teleostei [teleost fishes],91.65
Black-crowned Night-Heron,Unid. Chordata,1.35
Red-shouldered Hawk,Amphibia [amphibians],3.62
Red-shouldered Hawk,Aves [birds],6.432219866666666
Red-shouldered Hawk,Insecta [insects],3.09
Red-shouldered Hawk,Mammalia [mammals],39.51061703333333
Red-shouldered Hawk,Reptilia [reptiles],1.6
Red-shouldered Hawk,Unid. Animalia,26.334751766666667
Red-shouldered Hawk,Unid. Chordata,16.995744666666667
Prairie Falcon,Aves [birds],45.03858725
Prairie Falcon,Insecta [insects],2.6375
Prairie Falcon,Mammalia [mammals],42.323913000000005
Prairie Falcon,Unid. Animalia,5.6375
Prairie Falcon,Unid. Chordata,3.25
Black Tern,Insecta [insects],67.5
Black Tern,Malacostraca [malacostracans],3
Black Tern,Unid. Animalia,10.5
Black Tern,Unid. Chordata,19
Great Gray Owl,Aves [birds],2.6866267
Great Gray Owl,Mammalia [mammals],97.20349695000002
Long-eared Owl,Aves [birds],3.572215520754717
Long-eared Owl,Mammalia [mammals],95.84266325471698
Dusky Flycatcher,Insecta [insects],89.80000000000001
Dusky Flycatcher,Unid. Tracheophyta,8.200000000000001
Say's Phoebe,Insecta [insects],96.57
Say's Phoebe,Unid. Arthropoda,2
Western Kingbird,Insecta [insects],90.73666666666668
Western Kingbird,Magnoliopsida [dicots],8.690000000000001
Eastern Kingbird,Insecta [insects],22.2325
Eastern Kingbird,Magnoliopsida [dicots],2.7675
Eastern Kingbird,Unid. Animalia,61
Eastern Kingbird,Unid. Tracheophyta,14.000000000000002
Bank Swallow,Insecta [insects],99
Bank Swallow,Magnoliopsida [dicots],1
White-breasted Nuthatch,Euchelicerata,1
White-breasted Nuthatch,Insecta [insects],23.7
White-breasted Nuthatch,Magnoliopsida [dicots],71.80000000000001
White-breasted Nuthatch,Unid. Animalia,3.5000000000000004
Nashville Warbler,Euchelicerata,12.391666666666667
Nashville Warbler,Insecta [insects],57.34666666666666
Nashville Warbler,Magnoliopsida [dicots],4.333333333333333
Nashville Warbler,Unid. Animalia,12.341666666666669
Nashville Warbler,Unid. Arthropoda,12.083333333333334
Nashville Warbler,Unid. Tracheophyta,1.4166666666666667
Yellow-breasted Chat,Euchelicerata,14.000000000000002
Yellow-breasted Chat,Insecta [insects],86
American Tree Sparrow,Insecta [insects],2.3505555555555557
American Tree Sparrow,Magnoliopsida [dicots],13.476111111111113
American Tree Sparrow,Unid. Animalia,26.03333333333333
American Tree Sparrow,Unid. Tracheophyta,57.68555555555557
Vesper Sparrow,Euchelicerata,1.3182012500000002
Vesper Sparrow,Insecta [insects],48.1539855375
Vesper Sparrow,Magnoliopsida [dicots],41.27781315
Vesper Sparrow,Unid. Non-biological,4.125
Vesper Sparrow,Unid. Unknown,5.875
Harris's Sparrow,Insecta [insects],2
Harris's Sparrow,Magnoliopsida [dicots],67
Harris's Sparrow,Unid. Animalia,6
Harris's Sparrow,Unid. Tracheophyta,25
Rusty Blackbird,Insecta [insects],7.000000000000001
Rusty Blackbird,Magnoliopsida [dicots],10.863636333333334
Rusty Blackbird,Unid. Animalia,48.02020166666667
Rusty Blackbird,Unid. Tracheophyta,21.83333333333333
Rusty Blackbird,Unid. Unknown,11.616161666666668
Common Redpoll,Unid. Tracheophyta,99.66666666666669
Spruce Grouse,Insecta [insects],2.196923076923077
Spruce Grouse,Magnoliopsida [dicots],37.39461538461538
Spruce Grouse,Pinopsida [conifers],57.71230769230768
White-tailed Ptarmigan,Magnoliopsida [dicots],94.1021739130435
White-tailed Ptarmigan,Pinopsida [conifers],1.3695652173913044
American Three-toed Woodpecker,Insecta [insects],94.85
American Three-toed Woodpecker,Magnoliopsida [dicots],4.92
Black-backed Woodpecker,Insecta [insects],28.96333333333333
Black-backed Woodpecker,Magnoliopsida [dicots],3.77
Black-backed Woodpecker,Unid. Arthropoda,67.26666666666667
Mountain Chickadee,Euchelicerata,6.52
Mountain Chickadee,Insecta [insects],87.46
Mountain Chickadee,Unid. Unknown,4.35
Mountain Bluebird,Euchelicerata,7.11092435
Mountain Bluebird,Insecta [insects],87.8281513
Mountain Bluebird,Unid. Animalia,5.01092435
Veery,Diplopoda [millipedes],5.233333333333333
Veery,Euchelicerata,5.666666666666667
Veery,Insecta [insects],72.2
Veery,Magnoliopsida [dicots],12.866666666666667
Veery,Unid. Arthropoda,1.4333333333333336
Veery,Unid. Mollusca,1.3333333333333333
American Redstart,Euchelicerata,3.28
American Redstart,Insecta [insects],96
White-winged Crossbill,Insecta [insects],6
White-winged Crossbill,Unid. Animalia,7.000000000000001
White-winged Crossbill,Unid. Arthropoda,19
White-winged Crossbill,Unid. Tracheophyta,68
Boreal Owl,Aves [birds],7.1
Boreal Owl,Insecta [insects],4.75
Boreal Owl,Mammalia [mammals],87.39997550000001
Lewis's Woodpecker,Insecta [insects],12.625976333333334
Lewis's Woodpecker,Magnoliopsida [dicots],20.690691
Lewis's Woodpecker,Unid. Animalia,26.33333333333333
Lewis's Woodpecker,Unid. Tracheophyta,40.333333333333336
Rock Wren,Insecta [insects],98.67089952499998
Chukar,Insecta [insects],10.283333333333331
Chukar,Magnoliopsida [dicots],87.83333333333333
Chukar,Mammalia [mammals],1.3333333333333333
Gray Partridge,Insecta [insects],1.5171428571428571
Gray Partridge,Magnoliopsida [dicots],52.432857142857145
Gray Partridge,Unid. Animalia,1.2142857142857142
Gray Partridge,Unid. Non-biological,17.405714285714286
Gray Partridge,Unid. Tracheophyta,27.357142857142858
Dusky Grouse,Insecta [insects],5.888000000000004
Dusky Grouse,Magnoliopsida [dicots],40.062
Dusky Grouse,Pinopsida [conifers],13.999
Dusky Grouse,Unid. Animalia,1.4
Dusky Grouse,Unid. Tracheophyta,38.636
Flammulated Owl,Chilopoda [centipedes],2
Flammulated Owl,Diplopoda [millipedes],1
Flammulated Owl,Euchelicerata,1
Flammulated Owl,Insecta [insects],88
Flammulated Owl,Unid. Arthropoda,8
Common Poorwill,Insecta [insects],100
Acorn Woodpecker,Insecta [insects],28.07921783333333
Acorn Woodpecker,Magnoliopsida [dicots],69.42276516666668
Acorn Woodpecker,Unid. Plantae,1.628891
Williamson's Sapsucker,Insecta [insects],88.94999999999999
Williamson's Sapsucker,Magnoliopsida [dicots],10.375
White-headed Woodpecker,Euchelicerata,4.0802007
White-headed Woodpecker,Insecta [insects],87.99479915000002
White-headed Woodpecker,Magnoliopsida [dicots],7.399999999999999
Least Flycatcher,Euchelicerata,5.022
Least Flycatcher,Insecta [insects],79.164
Least Flycatcher,Magnoliopsida [dicots],11.014
Least Flycatcher,Unid. Animalia,4.8
Ash-throated Flycatcher,Insecta [insects],95.4022472
Ash-throated Flycatcher,Magnoliopsida [dicots],3.92
Loggerhead Shrike,Aves [birds],5.6923076923076925
Loggerhead Shrike,Euchelicerata,3.5384615384615383
Loggerhead Shrike,Insecta [insects],67.38461538461539
Loggerhead Shrike,Mammalia [mammals],12.76923076923077
Loggerhead Shrike,Unid. Chordata,4.153846153846154
Black-billed Magpie,Insecta [insects],13.41285714285714
Black-billed Magpie,Magnoliopsida [dicots],19.911428571428576
Black-billed Magpie,Mammalia [mammals],2.994285714285714
Black-billed Magpie,Unid. Animalia,40.59142857142857
Black-billed Magpie,Unid. Arthropoda,1.5357142857142858
Black-billed Magpie,Unid. Tracheophyta,19.857142857142858
Pygmy Nuthatch,Euchelicerata,1
Pygmy Nuthatch,Insecta [insects],81
Pygmy Nuthatch,Magnoliopsida [dicots],18
Canyon Wren,Euchelicerata,9.047619033333334
Canyon Wren,Insecta [insects],90.952381
Gray Catbird,Insecta [insects],14.871428571428572
Gray Catbird,Magnoliopsida [dicots],27.842857142857145
Gray Catbird,Unid. Animalia,23.285714285714285
Gray Catbird,Unid. Tracheophyta,33.857142857142854
Brewer's Sparrow,Insecta [insects],55.2
Brewer's Sparrow,Magnoliopsida [dicots],19.8
Brewer's Sparrow,Unid. Non-biological,16
Brewer's Sparrow,Unid. Unknown,9.4
Lark Sparrow,Insecta [insects],27
Lark Sparrow,Magnoliopsida [dicots],73
Lesser Goldfinch,Magnoliopsida [dicots],19.56
Lesser Goldfinch,Unid. Animalia,2
Lesser Goldfinch,Unid. Tracheophyta,78
Sharp-tailed Grouse,Insecta [insects],9.328571428571427
Sharp-tailed Grouse,Magnoliopsida [dicots],61.260714285714286
Sharp-tailed Grouse,Unid. Animalia,1.9285714285714288
Sharp-tailed Grouse,Unid. Tracheophyta,26.642857142857142
Swainson's Hawk,Amphibia [amphibians],1.8343499214285717
Swainson's Hawk,Aves [birds],13.714775485714286
Swainson's Hawk,Insecta [insects],9.318471764285716
Swainson's Hawk,Mammalia [mammals],51.52262398571428
Swainson's Hawk,Reptilia [reptiles],12.956482157142856
Swainson's Hawk,Unid. Animalia,10.531868128571428
American Avocet,Unid. Animalia,64.00000000000001
American Avocet,Unid. Tracheophyta,36
Boreal Chickadee,Insecta [insects],22.5
Boreal Chickadee,Unid. Arthropoda,71
Boreal Chickadee,Unid. Chordata,3.5000000000000004
Boreal Chickadee,Unid. Tracheophyta,3
Northern Waterthrush,Clitellata [clitellates],1.02
Northern Waterthrush,Euchelicerata,4.08
Northern Waterthrush,Gastropoda [gastropods],1.34
Northern Waterthrush,Insecta [insects],90.1
Northern Waterthrush,Malacostraca [malacostracans],1.22
Grasshopper Sparrow,Euchelicerata,1.431818181818182
Grasshopper Sparrow,Insecta [insects],58.7
Grasshopper Sparrow,Magnoliopsida [dicots],11.71818181818182
Grasshopper Sparrow,Unid. Animalia,13.70909090909091
Grasshopper Sparrow,Unid. Tracheophyta,13.636363636363637
Bobolink,Insecta [insects],11.720000000000002
Bobolink,Magnoliopsida [dicots],28.070000000000004
Bobolink,Unid. Animalia,34.6
Bobolink,Unid. Tracheophyta,25.4
Ferruginous Hawk,Aves [birds],9.893140745
Ferruginous Hawk,Insecta [insects],4.121923075
Ferruginous Hawk,Mammalia [mammals],81.98394044000003
Ferruginous Hawk,Reptilia [reptiles],3.434619885
Blue Jay,Insecta [insects],3
Blue Jay,Magnoliopsida [dicots],9.75
Blue Jay,Unid. Animalia,17.7375
Blue Jay,Unid. Arthropoda,24
Blue Jay,Unid. Plantae,8.512500000000001
Blue Jay,Unid. Tracheophyta,37.00000000000001
Greater Sage-Grouse,Hydrozoa [hydrozoans],1.198717948717949
Greater Sage-Grouse,Insecta [insects],8.075128205128205
Greater Sage-Grouse,Magnoliopsida [dicots],82.7011282051282
Greater Sage-Grouse,Unid. Tracheophyta,9.717948717948715
White-faced Ibis,Clitellata [clitellates],2.162857142857143
White-faced Ibis,Gastropoda [gastropods],37.50714285714286
White-faced Ibis,Insecta [insects],30.788571428571423
White-faced Ibis,Unid. Animalia,1.8571428571428568
White-faced Ibis,Unid. Arthropoda,27.571428571428577
Burrowing Owl,Aves [birds],1.0611111111111111
Burrowing Owl,Euchelicerata,2.055555555555556
Burrowing Owl,Insecta [insects],76.01111111111112
Burrowing Owl,Mammalia [mammals],14.561111111111112
Burrowing Owl,Unid. Animalia,5.050000000000001
Northern Mockingbird,Insecta [insects],14.13714285714286
Northern Mockingbird,Magnoliopsida [dicots],19.97
Northern Mockingbird,Unid. Animalia,32.112857142857145
Northern Mockingbird,Unid. Plantae,7.455714285714286
Northern Mockingbird,Unid. Tracheophyta,25.428571428571423
Tricolored Blackbird,Insecta [insects],50.59166666666667
Tricolored Blackbird,Magnoliopsida [dicots],29.89166666666667
Tricolored Blackbird,Unid. Animalia,15.058333333333332
Tricolored Blackbird,Unid. Mollusca,1.7083333333333333
Tricolored Blackbird,Unid. Non-biological,2.333333333333333
